equipo,liga,temporada,Goals Conceded Inside Box,Possession Percentage,Times Tackled,Corners Won,Unsuccessful Short Passes,Yellow Cards,Penalty Goals Conceded,Shots Off Target (inc woodwork),Right Foot Goals,Total Fouls Conceded,Successful Long Passes,Index,Duels lost,Games Played,Unsuccessful Crosses open play,Penalties Conceded,Shots On Conceded Outside Box,Attempts from Set Pieces,Open Play Passes,Total Passes,Aerial Duels,Headed Goals,Goals from Outside Box,Foul Won Penalty,GK Unsuccessful Distribution,Total Fouls Won,Successful Open Play Passes,Last Player Tackle,Aerial Duels lost,Total Shots,Total Red Cards,Interceptions,Ground Duels,Passing Accuracy,Total Losses Of Possession,Foul Attempted Tackle,Successful Launches,Unsuccessful Launches,Passing % Opp Half,Points Dropped from Winning Positions,PutThrough/Blocked Distribution,Ground Duels lost,Successful Passes Own Half,Throw Ins to Own Player,Total Unsuccessful Passes ( Excl Crosses & Corners ),Drops,Successful Passes Opposition Half,Successful Corners into Box,Crossing Accuracy,Successful Dribbles,Duels won,Shots On Conceded Inside Box,Hit Woodwork,Unsuccessful lay-offs,Penalties Taken,Goals,Goals Conceded Outside Box,Goal Conversion,Unsuccessful Passes Own Half,Offsides,Unsuccessful Passes Opposition Half,Goal Assists,Unsuccessful Long Passes,Unsuccessful Dribbles,Points Gained from Losing Positions,Goals from Inside Box,Total Shots Conceded,Unsuccessful Corners into Box,Recoveries,Ground Duels won,Duels,Throw Ins to Opposition Player,Overruns,Successful Crosses & Corners,Goal Kicks,Tackle Success,Straight Red Cards,PutThrough/Blocked Distribution Won,Goals Conceded,Successful Lay-offs,Successful Short Passes,GK Successful Distribution,Key Passes (Attempt Assists),Blocks,Aerial Duels won,Catches,Own Goals Accrued,Clearances Off the Line,Unsuccessful Crosses & Corners,Tackles Lost,Blocked Shots,Total Clearances,Clean Sheets,Tackles Won,Penalty Goals,Successful Crosses open play,Left Foot Goals,Set Pieces Goals,Handballs conceded,Shooting Accuracy,Corners Taken (incl short corners),Other Goals,Shots On Target ( inc goals ),Total Successful Passes ( Excl Crosses & Corners ) ,Home Goals,Away Goals,Red Card - 2nd Yellow,Penalties Saved,Own Goals Conceded
Leicester City FC,England_Premier_League,2024-2025,71,45.4,641,141,1772,87,3,131,20,420,692,930,1991,38,357,4,46,8,15067,15960,1100,5,2,3,130,393,12432,5,587,242,,327,2779,81.80,4720,256,155,610,72.91,10,626,1404,7634,571,2905,3,5568,37,23.67,264,1888,173,10,20,3,33,9,13.64,891,63,2488,25,1133,305,12,31,643,84,1730,1375,3879,93,37,147,325,59.20,,307,80,395,12363,373,228,198,513,33,,6,474,297,93,954,3,431,2,92,8,,8,45.87,141,,111,13055,15,18,,1,3
Liverpool FC,England_Premier_League,2024-2025,36,57.6,660,253,1822,65,1,237,32,430,846,749,1763,38,368,2,41,11,19317,20109,783,12,6,9,38,359,16658,4,374,468,3,299,2688,86.27,4682,217,98,443,81.54,16,599,1389,8191,605,2760,,9332,60,23.87,301,1708,102,22,14,9,86,5,18.38,687,60,2628,65,938,310,23,80,387,159,1857,1299,3471,77,35,174,239,60.90,2,270,41,239,16503,380,446,97,409,17,1,2,555,251,180,693,14,391,9,106,40,,10,49.36,253,1,231,17349,42,44,1,1,2
Manchester City FC,England_Premier_League,2024-2025,39,61.3,696,253,1720,57,4,216,29,287,776,1197,1541,38,354,4,24,21,22207,22973,654,8,14,4,23,382,19948,8,341,433,2,229,2454,89.93,4123,153,105,316,87.57,16,583,1200,8304,551,2313,2,12515,58,24.13,377,1567,110,18,29,4,72,5,16.63,559,45,2254,51,593,301,20,58,355,115,1626,1254,3108,52,37,159,190,60.16,1,242,44,348,19884,330,421,89,313,17,1,4,500,198,174,587,13,299,3,93,34,1,8,50.12,253,,217,20660,43,29,1,,2
Manchester United FC,England_Premier_League,2024-2025,49,53.5,676,200,1943,84,3,183,23,403,850,417,1874,38,341,4,37,15,18155,18922,989,4,9,4,91,371,15379,10,494,358,3,358,2811,84.40,4804,220,136,478,77.99,11,634,1380,8845,565,2952,2,7280,50,24.60,252,1926,117,15,40,4,44,5,12.29,941,69,2486,29,1009,323,15,35,415,105,1964,1431,3800,81,28,155,247,60.34,2,279,54,346,15120,304,377,107,495,24,2,3,475,324,170,725,10,493,4,94,15,2,14,48.88,200,,175,15970,23,21,1,1,2
Newcastle United FC,England_Premier_League,2024-2025,42,51.2,736,218,1913,68,1,197,45,394,676,454,1885,38,385,2,48,14,16334,17172,981,10,7,6,98,450,13751,7,480,372,1,270,2726,83.62,4752,204,89,443,77.13,7,621,1405,7360,642,2812,5,7170,54,24.11,282,1822,121,14,19,6,68,5,18.28,737,71,2610,50,899,298,19,61,473,109,1910,1321,3707,62,42,170,251,61.53,1,270,47,261,13684,399,351,141,501,44,2,5,535,232,153,826,13,371,5,104,10,,8,47.04,218,1,175,14360,40,28,,1,2
Nottingham Forest FC,England_Premier_League,2024-2025,40,40.9,557,160,1659,86,3,172,30,401,764,881,1833,38,333,3,35,15,12121,12956,1143,13,11,3,139,419,9643,6,565,338,2,322,2636,78.65,4712,189,264,615,73.08,18,552,1268,4490,401,2766,3,5850,46,24.15,259,1946,141,9,24,3,58,6,17.16,666,91,2571,42,1107,233,6,47,531,101,1775,1368,3779,214,44,150,323,60.03,,270,46,241,9426,267,292,157,578,16,1,10,471,279,125,1183,13,419,3,86,13,,11,49.11,160,1,166,10190,26,32,2,,
Southampton FC,England_Premier_League,2024-2025,74,48.8,688,152,1572,89,7,105,4,459,729,970,1858,38,293,9,63,7,16400,17299,901,6,,2,106,421,14127,9,427,216,3,305,2812,85.55,4235,229,182,525,78.42,28,505,1431,8413,431,2499,8,6515,45,23.36,312,1855,193,13,25,2,26,12,12.04,741,49,2178,16,927,333,2,26,681,90,1724,1381,3713,62,30,128,297,57.98,3,232,86,342,14071,363,254,201,474,27,1,10,420,274,127,953,3,378,,71,15,,14,51.39,152,,111,14800,13,13,,2,
Tottenham Hotspur FC,England_Premier_League,2024-2025,59,54.7,851,243,1979,70,3,172,31,446,584,981,2021,38,424,3,33,13,17275,18248,872,9,4,4,19,483,14628,4,444,357,1,322,3023,85.04,4893,241,73,336,80.14,29,726,1577,8142,637,2729,6,7547,48,22.61,308,1874,157,15,29,4,64,6,17.93,901,63,2410,47,750,425,11,60,522,126,1892,1446,3895,68,57,170,272,62.63,,289,65,263,14935,445,328,159,428,43,3,5,582,247,140,775,6,414,3,108,21,1,15,51.82,243,,185,15519,35,29,1,,4
West Ham United FC,England_Premier_League,2024-2025,50,48.7,752,154,1826,78,3,183,12,443,900,691,1982,38,343,3,52,14,16043,16891,1164,10,3,3,115,397,13354,11,570,329,3,331,2804,82.66,4816,261,182,607,74.67,17,615,1412,7893,534,2929,1,6224,49,25.29,347,1986,138,17,23,3,46,12,13.98,870,73,2517,29,1103,360,6,43,583,91,1801,1392,3968,78,29,155,311,59.48,1,271,62,343,13062,370,302,169,594,24,3,1,458,265,147,998,7,389,3,92,21,1,15,44.38,154,,146,13962,23,23,2,,3
Wolverhampton Wanderers FC,England_Premier_League,2024-2025,60,47.9,684,148,1742,75,7,161,35,480,816,474,1920,38,311,9,41,18,15510,16402,935,4,11,,81,425,12902,8,480,321,2,298,2986,82.68,4707,283,173,570,75.58,16,628,1440,7491,629,2841,5,6200,30,22.89,324,2001,136,11,25,,54,9,16.82,880,62,2399,42,1099,315,12,43,473,103,1911,1546,3921,67,18,130,244,58.80,,300,69,286,12745,319,284,137,455,35,1,4,438,330,110,902,8,471,,92,13,1,13,49.84,148,1,160,13561,27,27,2,2,3
